10373,"",0,LG G-Slate,"","",1,"Condition:Broken,Good,Flawless",0|20|20
13799,"",0,LG Escape P870,"","",1,"Condition:Broken,Good,Flawless",0|18|22
13821,"",0,LG Spectrum 2 LG-VS930,"","",1,"Condition:Broken,Good,Flawless",2|24|26
13822,"",0,LG G2X,"","",1,"Condition:Broken,Good,Flawless",2|16|18
13847,"",0,LG Optimus G E970 ,"","",1,"Condition:Broken,Good,Flawless",4|46|58
13849,"",0,LG Nexus 4 E960,"","",1,"Condition:Broken,Good,Flawless",14|62|74
13850,"",0,LG Optimus G LS970,"","",1,"Condition:Broken,Good,Flawless",2|22|32
13852,"",0,LG Optimus L9,"","",1,"Condition:Broken,Good,Flawless",2|22|26
13870,"",0,LG Optimus L9 P760,"","",1,"Condition:Broken,Good,Flawless",0|16|20
13992,"",0,LG Nexus 4 (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",14|62|70
14078,"",0,LG Optimus G Pro ,"","",1,"Condition:Broken,Good,Flawless",18|76|100
14095,"",0,LG G2 (AT&T),"","",1,"Condition:Broken,Good,Flawless",34|84|82
14096,"",0,LG G2 (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",38|78|122
14194,"",0,LG Nexus 5 (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",42|102|130
14195,"",0,LG Nexus 5 (Sprint),"","",1,"Condition:Broken,Good,Flawless",42|84|98
15140,"",0,LG G Flex (Sprint),"","",1,"Condition:Broken,Good,Flawless",38|84|94
15141,"",0,LG G Flex (AT&T),"","",1,"Condition:Broken,Good,Flawless",50|116|152
15142,"",0,LG G Flex (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",50|120|144
15143,"",0,LG G2 (Verizon),"","",1,"Condition:Broken,Good,Flawless",26|100|108
15145,"",0,Sony Xperia Z (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",22|64|64
15146,"",0,Sony Xperia Z1S (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",20|64|64
15172,"",0,LG G2 (Sprint),"","",1,"Condition:Broken,Good,Flawless",32|64|70
10373,"",0,LG G-Slate,"","",1,"Condition:Broken,Good,Flawless",0|20|20
13799,"",0,LG Escape P870,"","",1,"Condition:Broken,Good,Flawless",0|18|22
13821,"",0,LG Spectrum 2 LG-VS930,"","",1,"Condition:Broken,Good,Flawless",2|24|26
13822,"",0,LG G2X,"","",1,"Condition:Broken,Good,Flawless",2|16|18
13847,"",0,LG Optimus G E970 ,"","",1,"Condition:Broken,Good,Flawless",4|46|58
13849,"",0,LG Nexus 4 E960,"","",1,"Condition:Broken,Good,Flawless",14|62|74
13850,"",0,LG Optimus G LS970,"","",1,"Condition:Broken,Good,Flawless",2|22|32
13852,"",0,LG Optimus L9,"","",1,"Condition:Broken,Good,Flawless",2|22|26
13870,"",0,LG Optimus L9 P760,"","",1,"Condition:Broken,Good,Flawless",0|16|20
13992,"",0,LG Nexus 4 (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",14|62|70
14078,"",0,LG Optimus G Pro ,"","",1,"Condition:Broken,Good,Flawless",18|76|100
14095,"",0,LG G2 (AT&T),"","",1,"Condition:Broken,Good,Flawless",34|84|82
14096,"",0,LG G2 (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",38|78|122
14194,"",0,LG Nexus 5 (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",42|102|130
14195,"",0,LG Nexus 5 (Sprint),"","",1,"Condition:Broken,Good,Flawless",42|84|98
15140,"",0,LG G Flex (Sprint),"","",1,"Condition:Broken,Good,Flawless",38|84|94
15141,"",0,LG G Flex (AT&T),"","",1,"Condition:Broken,Good,Flawless",50|116|152
15142,"",0,LG G Flex (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",50|120|144
15143,"",0,LG G2 (Verizon),"","",1,"Condition:Broken,Good,Flawless",26|100|108
15145,"",0,Sony Xperia Z (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",22|64|64
15146,"",0,Sony Xperia Z1S (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",20|64|64
15172,"",0,LG G2 (Sprint),"","",1,"Condition:Broken,Good,Flawless",32|64|70
13799,"",0,LG Escape P870,"","",1,"Condition:Broken,Good,Flawless",0|18|22
15141,"",0,LG G Flex (AT&T),"","",1,"Condition:Broken,Good,Flawless",50|116|152
15140,"",0,LG G Flex (Sprint),"","",1,"Condition:Broken,Good,Flawless",38|84|94
15142,"",0,LG G Flex (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",50|120|144
10373,"",0,LG G-Slate,"","",1,"Condition:Broken,Good,Flawless",0|20|20
14095,"",0,LG G2 (AT&T),"","",1,"Condition:Broken,Good,Flawless",34|84|82
15172,"",0,LG G2 (Sprint),"","",1,"Condition:Broken,Good,Flawless",32|64|70
14096,"",0,LG G2 (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",38|78|122
15143,"",0,LG G2 (Verizon),"","",1,"Condition:Broken,Good,Flawless",26|100|108
13822,"",0,LG G2X,"","",1,"Condition:Broken,Good,Flawless",2|16|18
13992,"",0,LG Nexus 4 (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",14|62|70
13849,"",0,LG Nexus 4 E960,"","",1,"Condition:Broken,Good,Flawless",14|62|74
14195,"",0,LG Nexus 5 (Sprint),"","",1,"Condition:Broken,Good,Flawless",42|84|98
14194,"",0,LG Nexus 5 (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",42|102|130
13847,"",0,LG Optimus G E970 ,"","",1,"Condition:Broken,Good,Flawless",4|46|58
13850,"",0,LG Optimus G LS970,"","",1,"Condition:Broken,Good,Flawless",2|22|32
14078,"",0,LG Optimus G Pro ,"","",1,"Condition:Broken,Good,Flawless",18|76|100
13852,"",0,LG Optimus L9,"","",1,"Condition:Broken,Good,Flawless",2|22|26
13870,"",0,LG Optimus L9 P760,"","",1,"Condition:Broken,Good,Flawless",0|16|20
13821,"",0,LG Spectrum 2 LG-VS930,"","",1,"Condition:Broken,Good,Flawless",2|24|26
15145,"",0,Sony Xperia Z (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",22|64|64
15146,"",0,Sony Xperia Z1S (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",20|64|64
13799,"",0,LG Escape P870,"","",1,"Condition:Broken,Good,Flawless",0|18|22
15141,"",0,LG G Flex (AT&T),"","",1,"Condition:Broken,Good,Flawless",50|116|152
15140,"",0,LG G Flex (Sprint),"","",1,"Condition:Broken,Good,Flawless",38|84|94
15142,"",0,LG G Flex (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",50|120|144
10373,"",0,LG G-Slate,"","",1,"Condition:Broken,Good,Flawless",0|20|20
14095,"",0,LG G2 (AT&T),"","",1,"Condition:Broken,Good,Flawless",34|84|82
15172,"",0,LG G2 (Sprint),"","",1,"Condition:Broken,Good,Flawless",32|64|70
14096,"",0,LG G2 (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",38|78|122
15143,"",0,LG G2 (Verizon),"","",1,"Condition:Broken,Good,Flawless",26|100|108
13822,"",0,LG G2X,"","",1,"Condition:Broken,Good,Flawless",2|16|18
13992,"",0,LG Nexus 4 (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",14|62|70
13849,"",0,LG Nexus 4 E960,"","",1,"Condition:Broken,Good,Flawless",14|62|74
14195,"",0,LG Nexus 5 (Sprint),"","",1,"Condition:Broken,Good,Flawless",42|84|98
14194,"",0,LG Nexus 5 (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",42|102|130
13847,"",0,LG Optimus G E970 ,"","",1,"Condition:Broken,Good,Flawless",4|46|58
13850,"",0,LG Optimus G LS970,"","",1,"Condition:Broken,Good,Flawless",2|22|32
14078,"",0,LG Optimus G Pro ,"","",1,"Condition:Broken,Good,Flawless",18|76|100
13852,"",0,LG Optimus L9,"","",1,"Condition:Broken,Good,Flawless",2|22|26
13870,"",0,LG Optimus L9 P760,"","",1,"Condition:Broken,Good,Flawless",0|16|20
13821,"",0,LG Spectrum 2 LG-VS930,"","",1,"Condition:Broken,Good,Flawless",2|24|26
15145,"",0,Sony Xperia Z (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",22|64|64
15146,"",0,Sony Xperia Z1S (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",20|64|64
13799,"",0,LG Escape P870,"","",1,"Condition:Broken,Good,Flawless",0|18|22
15141,"",0,LG G Flex (AT&T),"","",1,"Condition:Broken,Good,Flawless",50|116|152
15140,"",0,LG G Flex (Sprint),"","",1,"Condition:Broken,Good,Flawless",38|84|94
15142,"",0,LG G Flex (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",50|120|144
10373,"",0,LG G-Slate,"","",1,"Condition:Broken,Good,Flawless",0|20|20
14095,"",0,LG G2 (AT&T),"","",1,"Condition:Broken,Good,Flawless",34|84|82
15172,"",0,LG G2 (Sprint),"","",1,"Condition:Broken,Good,Flawless",32|64|70
14096,"",0,LG G2 (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",38|78|122
15143,"",0,LG G2 (Verizon),"","",1,"Condition:Broken,Good,Flawless",26|100|108
13822,"",0,LG G2X,"","",1,"Condition:Broken,Good,Flawless",2|16|18
13992,"",0,LG Nexus 4 (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",14|62|70
13849,"",0,LG Nexus 4 E960,"","",1,"Condition:Broken,Good,Flawless",14|62|74
14195,"",0,LG Nexus 5 (Sprint),"","",1,"Condition:Broken,Good,Flawless",42|84|98
14194,"",0,LG Nexus 5 (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",42|102|130
13847,"",0,LG Optimus G E970 ,"","",1,"Condition:Broken,Good,Flawless",4|46|58
13850,"",0,LG Optimus G LS970,"","",1,"Condition:Broken,Good,Flawless",2|22|32
14078,"",0,LG Optimus G Pro ,"","",1,"Condition:Broken,Good,Flawless",18|76|100
13852,"",0,LG Optimus L9,"","",1,"Condition:Broken,Good,Flawless",2|22|26
13870,"",0,LG Optimus L9 P760,"","",1,"Condition:Broken,Good,Flawless",0|16|20
13821,"",0,LG Spectrum 2 LG-VS930,"","",1,"Condition:Broken,Good,Flawless",2|24|26
15145,"",0,Sony Xperia Z (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",22|64|64
15146,"",0,Sony Xperia Z1S (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",20|64|64
13799,"",0,LG Escape P870,"","",1,"Condition:Broken,Good,Flawless",0|18|22
15141,"",0,LG G Flex (AT&T),"","",1,"Condition:Broken,Good,Flawless",50|116|152
15140,"",0,LG G Flex (Sprint),"","",1,"Condition:Broken,Good,Flawless",38|84|94
15142,"",0,LG G Flex (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",50|120|144
10373,"",0,LG G-Slate,"","",1,"Condition:Broken,Good,Flawless",0|20|20
14095,"",0,LG G2 (AT&T),"","",1,"Condition:Broken,Good,Flawless",34|84|82
15172,"",0,LG G2 (Sprint),"","",1,"Condition:Broken,Good,Flawless",32|64|70
14096,"",0,LG G2 (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",38|78|122
15143,"",0,LG G2 (Verizon),"","",1,"Condition:Broken,Good,Flawless",26|100|108
13822,"",0,LG G2X,"","",1,"Condition:Broken,Good,Flawless",2|16|18
13992,"",0,LG Nexus 4 (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",14|62|70
13849,"",0,LG Nexus 4 E960,"","",1,"Condition:Broken,Good,Flawless",14|62|74
14195,"",0,LG Nexus 5 (Sprint),"","",1,"Condition:Broken,Good,Flawless",42|84|98
14194,"",0,LG Nexus 5 (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",42|102|130
13847,"",0,LG Optimus G E970 ,"","",1,"Condition:Broken,Good,Flawless",4|46|58
13850,"",0,LG Optimus G LS970,"","",1,"Condition:Broken,Good,Flawless",2|22|32
14078,"",0,LG Optimus G Pro ,"","",1,"Condition:Broken,Good,Flawless",18|76|100
13852,"",0,LG Optimus L9,"","",1,"Condition:Broken,Good,Flawless",2|22|26
13870,"",0,LG Optimus L9 P760,"","",1,"Condition:Broken,Good,Flawless",0|16|20
13821,"",0,LG Spectrum 2 LG-VS930,"","",1,"Condition:Broken,Good,Flawless",2|24|26
15145,"",0,Sony Xperia Z (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",22|64|64
15146,"",0,Sony Xperia Z1S (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",20|64|64
