id,SKU,price,name,description,available_on,shipping_category_id,option_types,variant_price
12854,"",0,Apple iPad 3rd Generation 64GB Wifi,"","",1,"Condition:Broken,Good,Flawless",26|128|128
13910,"",0,Apple iPad 4th Generation 128GB WiFi ,"","",1,"Condition:Broken,Good,Flawless",14|248|248
13898,"",0,Apple iPad 4th Generation 128GB WiFi + 4G (AT&T),"","",1,"Condition:Broken,Good,Flawless",0|216|216
13902,"",0,Apple iPad 4th Generation 128GB WiFi + 4G (Sprint),"","",1,"Condition:Broken,Good,Flawless",0|202|202
13906,"",0,Apple iPad 4th Generation 128GB WiFi + 4G (Verizon),"","",1,"Condition:Broken,Good,Flawless",0|192|192
13907,"",0,Apple iPad 4th Generation 16GB WiFi ,"","",1,"Condition:Broken,Good,Flawless",28|152|152
13895,"",0,Apple iPad 4th Generation 16GB WiFi + 4G (AT&T),"","",1,"Condition:Broken,Good,Flawless",38|140|150
13899,"",0,Apple iPad 4th Generation 16GB WiFi + 4G (Sprint),"","",1,"Condition:Broken,Good,Flawless",0|142|142
13903,"",0,Apple iPad 4th Generation 16GB WiFi + 4G (Verizon),"","",1,"Condition:Broken,Good,Flawless",34|170|170
13908,"",0,Apple iPad 4th Generation 32GB WiFi ,"","",1,"Condition:Broken,Good,Flawless",34|182|182
13896,"",0,Apple iPad 4th Generation 32GB WiFi + 4G (AT&T),"","",1,"Condition:Broken,Good,Flawless",36|176|176
13900,"",0,Apple iPad 4th Generation 32GB WiFi + 4G (Sprint),"","",1,"Condition:Broken,Good,Flawless",0|140|140
13904,"",0,Apple iPad 4th Generation 32GB WiFi + 4G (Verizon),"","",1,"Condition:Broken,Good,Flawless",30|146|148
13909,"",0,Apple iPad 4th Generation 64GB WiFi ,"","",1,"Condition:Broken,Good,Flawless",42|208|208
13897,"",0,Apple iPad 4th Generation 64GB WiFi + 4G (AT&T),"","",1,"Condition:Broken,Good,Flawless",0|194|194
13901,"",0,Apple iPad 4th Generation 64GB WiFi + 4G (Sprint),"","",1,"Condition:Broken,Good,Flawless",0|136|136
13905,"",0,Apple iPad 4th Generation 64GB WiFi + 4G (Verizon),"","",1,"Condition:Broken,Good,Flawless",38|188|188
7243,"",0,Apple iPad 64gb WiFi,"","",1,"Condition:Broken,Good,Flawless",10|32|34
7242,"",0,Apple iPad 64gb WiFi+ 3G,"","",1,"Condition:Broken,Good,Flawless",12|42|46
14206,"",0,Apple iPad Air  32GB WiFi,"","",1,"Condition:Broken,Good,Flawless",44|236|236
14208,"",0,Apple iPad Air 128GB WiFi,"","",1,"Condition:Broken,Good,Flawless",64|330|330
14212,"",0,Apple iPad Air 128GB WiFi + 4G (AT&T),"","",1,"Condition:Broken,Good,Flawless",0|374|374
14224,"",0,Apple iPad Air 128GB WiFi + 4G (Sprint),"","",1,"Condition:Broken,Good,Flawless",0|332|332
14216,"",0,Apple iPad Air 128GB WiFi + 4G (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",0|320|320
14220,"",0,Apple iPad Air 128GB WiFi + 4G (Verizon),"","",1,"Condition:Broken,Good,Flawless",0|386|386
14205,"",0,Apple iPad Air 16GB WiFi,"","",1,"Condition:Broken,Good,Flawless",36|226|226
14209,"",0,Apple iPad Air 16GB WiFi + 4G (AT&T),"","",1,"Condition:Broken,Good,Flawless",38|162|224
14221,"",0,Apple iPad Air 16GB WiFi + 4G (Sprint),"","",1,"Condition:Broken,Good,Flawless",0|188|188
14213,"",0,Apple iPad Air 16GB WiFi + 4G (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",0|174|174
14217,"",0,Apple iPad Air 16GB WiFi + 4G (Verizon),"","",1,"Condition:Broken,Good,Flawless",38|162|218
14210,"",0,Apple iPad Air 32GB WiFi + 4G (AT&T),"","",1,"Condition:Broken,Good,Flawless",0|270|270
14222,"",0,Apple iPad Air 32GB WiFi + 4G (Sprint),"","",1,"Condition:Broken,Good,Flawless",0|236|236
14214,"",0,Apple iPad Air 32GB WiFi + 4G (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",0|236|236
14218,"",0,Apple iPad Air 32GB WiFi + 4G (Verizon),"","",1,"Condition:Broken,Good,Flawless",0|274|274
14207,"",0,Apple iPad Air 64GB WiFi,"","",1,"Condition:Broken,Good,Flawless",0|292|292
14211,"",0,Apple iPad Air 64GB WiFi + 4G (AT&T),"","",1,"Condition:Broken,Good,Flawless",0|304|304
14223,"",0,Apple iPad Air 64GB WiFi + 4G (Sprint),"","",1,"Condition:Broken,Good,Flawless",0|312|312
14215,"",0,Apple iPad Air 64GB WiFi + 4G (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",0|268|268
14219,"",0,Apple iPad Air 64GB WiFi + 4G (Verizon),"","",1,"Condition:Broken,Good,Flawless",0|284|284
13920,"",0,Apple iPad Mini  16GB WiFi,"","",1,"Condition:Broken,Good,Flawless",16|86|86
13911,"",0,Apple iPad Mini  16GB WiFi + 4G (AT&T),"","",1,"Condition:Broken,Good,Flawless",32|120|98
13914,"",0,Apple iPad Mini  16GB WiFi + 4G (Sprint),"","",1,"Condition:Broken,Good,Flawless",34|120|120
13917,"",0,Apple iPad Mini  16GB WiFi + 4G (Verizon),"","",1,"Condition:Broken,Good,Flawless",36|98|98
13921,"",0,Apple iPad Mini  32GB WiFi,"","",1,"Condition:Broken,Good,Flawless",12|120|120
13912,"",0,Apple iPad Mini  32GB WiFi + 4G (AT&T),"","",1,"Condition:Broken,Good,Flawless",34|130|130
13915,"",0,Apple iPad Mini  32GB WiFi + 4G (Sprint),"","",1,"Condition:Broken,Good,Flawless",34|130|130
13918,"",0,Apple iPad Mini  32GB WiFi + 4G (Verizon),"","",1,"Condition:Broken,Good,Flawless",34|130|130
13922,"",0,Apple iPad Mini  64GB WiFi,"","",1,"Condition:Broken,Good,Flawless",0|156|70
13913,"",0,Apple iPad Mini  64GB WiFi + 4G (AT&T),"","",1,"Condition:Broken,Good,Flawless",34|140|140
13916,"",0,Apple iPad Mini  64GB WiFi + 4G (Sprint),"","",1,"Condition:Broken,Good,Flawless",34|140|140
13919,"",0,Apple iPad Mini  64GB WiFi + 4G (Verizon),"","",1,"Condition:Broken,Good,Flawless",32|132|132
14240,"",0,Apple iPad Mini with Retina Display 128GB (AT&T),"","",1,"Condition:Broken,Good,Flawless",58|100|100
14241,"",0,Apple iPad Mini with Retina Display 128GB (Sprint),"","",1,"Condition:Broken,Good,Flawless",38|170|170
14242,"",0,Apple iPad Mini with Retina Display 128GB (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",46|226|226
14243,"",0,Apple iPad Mini with Retina Display 128GB (Verizon),"","",1,"Condition:Broken,Good,Flawless",58|226|226
14244,"",0,Apple iPad Mini with Retina Display 128GB WiFi,"","",1,"Condition:Broken,Good,Flawless",0|302|302
14225,"",0,Apple iPad Mini with Retina Display 16GB (AT&T),"","",1,"Condition:Broken,Good,Flawless",58|86|86
14226,"",0,Apple iPad Mini with Retina Display 16GB (Sprint),"","",1,"Condition:Broken,Good,Flawless",34|78|82
14227,"",0,Apple iPad Mini with Retina Display 16GB (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",46|86|86
14228,"",0,Apple iPad Mini with Retina Display 16GB (Verizon),"","",1,"Condition:Broken,Good,Flawless",58|86|86
14229,"",0,Apple iPad Mini with Retina Display 16GB WiFi,"","",1,"Condition:Broken,Good,Flawless",0|136|136
14230,"",0,Apple iPad Mini with Retina Display 32GB (AT&T),"","",1,"Condition:Broken,Good,Flawless",58|90|90
14231,"",0,Apple iPad Mini with Retina Display 32GB (Sprint),"","",1,"Condition:Broken,Good,Flawless",38|82|82
14232,"",0,Apple iPad Mini with Retina Display 32GB (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",46|90|90
14233,"",0,Apple iPad Mini with Retina Display 32GB (Verizon),"","",1,"Condition:Broken,Good,Flawless",58|182|182
14234,"",0,Apple iPad Mini with Retina Display 32GB WiFi,"","",1,"Condition:Broken,Good,Flawless",0|194|194
14235,"",0,Apple iPad Mini with Retina Display 64GB (AT&T),"","",1,"Condition:Broken,Good,Flawless",58|186|186
14236,"",0,Apple iPad Mini with Retina Display 64GB (Sprint),"","",1,"Condition:Broken,Good,Flawless",38|156|156
14237,"",0,Apple iPad Mini with Retina Display 64GB (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",46|170|170
14238,"",0,Apple iPad Mini with Retina Display 64GB (Verizon),"","",1,"Condition:Broken,Good,Flawless",58|210|210
14239,"",0,Apple iPad Mini with Retina Display 64GB WiFi,"","",1,"Condition:Broken,Good,Flawless",0|232|232
14181,"",0,Apple iPhone 4 16GB (Unlocked),"","",1,"Condition:Broken,Good,Flawless",32|58|66
7223,"",0,Apple iPhone 4 16GB (Verizon),"","",1,"Condition:Broken,Good,Flawless",12|36|44
14182,"",0,Apple iPhone 4 32GB (Unlocked),"","",1,"Condition:Broken,Good,Flawless",36|58|70
7224,"",0,Apple iPhone 4 32GB (Verizon),"","",1,"Condition:Broken,Good,Flawless",10|36|44
12271,"",0,Apple iPhone 4 8GB (AT&T),"","",1,"Condition:Broken,Good,Flawless",18|40|48
13926,"",0,Apple iPhone 4 8GB (Other Carrier),"","",1,"Condition:Broken,Good,Flawless",10|32|32
13959,"",0,Apple iPhone 4 8GB (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",14|50|54
14180,"",0,Apple iPhone 4 8GB (Unlocked),"","",1,"Condition:Broken,Good,Flawless",26|64|66
12357,"",0,Apple iPhone 4 8GB (Verizon),"","",1,"Condition:Broken,Good,Flawless",10|28|32
12356,"",0,Apple iPhone 4S 16GB (AT&T),"","",1,"Condition:Broken,Good,Flawless",48|100|100
13923,"",0,Apple iPhone 4S 16GB (Other Carrier),"","",1,"Condition:Broken,Good,Flawless",22|70|70
12347,"",0,Apple iPhone 4S 16GB (Sprint),"","",1,"Condition:Broken,Good,Flawless",34|72|74
13960,"",0,Apple iPhone 4S 16GB (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",40|100|106
14183,"",0,Apple iPhone 4S 16GB (Unlocked),"","",1,"Condition:Broken,Good,Flawless",52|94|108
12348,"",0,Apple iPhone 4S 16GB (Verizon),"","",1,"Condition:Broken,Good,Flawless",34|80|82
12349,"",0,Apple iPhone 4S 32GB (AT&T),"","",1,"Condition:Broken,Good,Flawless",42|100|106
13924,"",0,Apple iPhone 4S 32GB (Other Carrier),"","",1,"Condition:Broken,Good,Flawless",28|68|68
12350,"",0,Apple iPhone 4S 32GB (Sprint),"","",1,"Condition:Broken,Good,Flawless",32|72|72
14184,"",0,Apple iPhone 4S 32GB (Unlocked),"","",1,"Condition:Broken,Good,Flawless",44|76|92
12352,"",0,Apple iPhone 4S 32GB (Verizon),"","",1,"Condition:Broken,Good,Flawless",40|84|80
12353,"",0,Apple iPhone 4S 64GB (AT&T),"","",1,"Condition:Broken,Good,Flawless",38|108|102
12354,"",0,Apple iPhone 4S 64GB (Sprint),"","",1,"Condition:Broken,Good,Flawless",30|68|70
14185,"",0,Apple iPhone 4S 64GB (Unlocked),"","",1,"Condition:Broken,Good,Flawless",44|94|114
12351,"",0,Apple iPhone 4S 64GB (Verizon),"","",1,"Condition:Broken,Good,Flawless",32|92|92
14098,"",0,Apple iPhone 4S 8GB (AT&T),"","",1,"Condition:Broken,Good,Flawless",36|86|108
14099,"",0,Apple iPhone 4S 8GB (Sprint),"","",1,"Condition:Broken,Good,Flawless",36|72|78
14101,"",0,Apple iPhone 4S 8GB (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",22|80|92
14102,"",0,Apple iPhone 4S 8GB (Unlocked),"","",1,"Condition:Broken,Good,Flawless",32|30|34
14100,"",0,Apple iPhone 4S 8GB (Verizon),"","",1,"Condition:Broken,Good,Flawless",24|70|78
13790,"",0,Apple iPhone 5 16GB (AT&T),"","",1,"Condition:Broken,Good,Flawless",94|158|182
13927,"",0,Apple iPhone 5 16GB (Other Carrier),"","",1,"Condition:Broken,Good,Flawless",44|86|106
13796,"",0,Apple iPhone 5 16GB (Sprint),"","",1,"Condition:Broken,Good,Flawless",46|120|120
13961,"",0,Apple iPhone 5 16GB (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",66|116|154
14186,"",0,Apple iPhone 5 16GB (Unlocked),"","",1,"Condition:Broken,Good,Flawless",72|118|126
13793,"",0,Apple iPhone 5 16GB (Verizon),"","",1,"Condition:Broken,Good,Flawless",90|188|188
13791,"",0,Apple iPhone 5 32GB (AT&T),"","",1,"Condition:Broken,Good,Flawless",84|164|178
13928,"",0,Apple iPhone 5 32GB (Other Carrier),"","",1,"Condition:Broken,Good,Flawless",40|98|112
13797,"",0,Apple iPhone 5 32GB (Sprint),"","",1,"Condition:Broken,Good,Flawless",44|124|136
13962,"",0,Apple iPhone 5 32GB (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",54|126|152
14187,"",0,Apple iPhone 5 32GB (Unlocked),"","",1,"Condition:Broken,Good,Flawless",72|126|134
13794,"",0,Apple iPhone 5 32GB (Verizon),"","",1,"Condition:Broken,Good,Flawless",86|198|210
13792,"",0,Apple iPhone 5 64GB (AT&T),"","",1,"Condition:Broken,Good,Flawless",76|184|184
13929,"",0,Apple iPhone 5 64GB (Other Carrier),"","",1,"Condition:Broken,Good,Flawless",42|78|104
13798,"",0,Apple iPhone 5 64GB (Sprint),"","",1,"Condition:Broken,Good,Flawless",44|136|136
13963,"",0,Apple iPhone 5 64GB (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",42|126|152
14188,"",0,Apple iPhone 5 64GB (Unlocked),"","",1,"Condition:Broken,Good,Flawless",72|142|188
13795,"",0,Apple iPhone 5 64GB (Verizon),"","",1,"Condition:Broken,Good,Flawless",86|206|222
14043,"",0,Apple iPhone 5c 16GB (AT&T),"","",1,"Condition:Broken,Good,Flawless",64|136|150
14041,"",0,Apple iPhone 5c 16GB (Sprint),"","",1,"Condition:Broken,Good,Flawless",46|66|80
14042,"",0,Apple iPhone 5c 16GB (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",34|130|130
14189,"",0,Apple iPhone 5c 16GB (Unlocked),"","",1,"Condition:Broken,Good,Flawless",54|118|124
15150,"",0,Apple iPhone 5c 16GB (US Cellular),"","",1,"Condition:Broken,Good,Flawless",26|54|56
14044,"",0,Apple iPhone 5c 16GB (Verizon),"","",1,"Condition:Broken,Good,Flawless",108|188|204
14047,"",0,Apple iPhone 5c 32GB (AT&T),"","",1,"Condition:Broken,Good,Flawless",76|140|140
14045,"",0,Apple iPhone 5c 32GB (Sprint),"","",1,"Condition:Broken,Good,Flawless",52|96|112
14046,"",0,Apple iPhone 5c 32GB (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",38|126|126
14190,"",0,Apple iPhone 5c 32GB (Unlocked),"","",1,"Condition:Broken,Good,Flawless",36|118|124
15151,"",0,Apple iPhone 5c 32GB (US Cellular),"","",1,"Condition:Broken,Good,Flawless",26|58|62
14048,"",0,Apple iPhone 5c 32GB (Verizon),"","",1,"Condition:Broken,Good,Flawless",84|190|194
14049,"",0,Apple iPhone 5s 16GB (AT&T),"","",1,"Condition:Broken,Good,Flawless",108|220|226
14050,"",0,Apple iPhone 5s 16GB (Sprint),"","",1,"Condition:Broken,Good,Flawless",96|166|166
14051,"",0,Apple iPhone 5s 16GB (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",82|170|188
14191,"",0,Apple iPhone 5s 16GB (Unlocked),"","",1,"Condition:Broken,Good,Flawless",96|150|196
14052,"",0,Apple iPhone 5s 16GB (Verizon),"","",1,"Condition:Broken,Good,Flawless",138|252|262
14053,"",0,Apple iPhone 5s 32GB (AT&T),"","",1,"Condition:Broken,Good,Flawless",126|224|260
14054,"",0,Apple iPhone 5s 32GB (Sprint),"","",1,"Condition:Broken,Good,Flawless",80|170|170
14055,"",0,Apple iPhone 5s 32GB (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",88|194|216
14192,"",0,Apple iPhone 5s 32GB (Unlocked),"","",1,"Condition:Broken,Good,Flawless",98|182|196
14056,"",0,Apple iPhone 5s 32GB (Verizon),"","",1,"Condition:Broken,Good,Flawless",102|240|268
14057,"",0,Apple iPhone 5s 64GB (AT&T),"","",1,"Condition:Broken,Good,Flawless",116|222|246
14058,"",0,Apple iPhone 5s 64GB (Sprint),"","",1,"Condition:Broken,Good,Flawless",60|152|152
14059,"",0,Apple iPhone 5s 64GB (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",68|182|210
14193,"",0,Apple iPhone 5s 64GB (Unlocked),"","",1,"Condition:Broken,Good,Flawless",90|102|110
14060,"",0,Apple iPhone 5s 64GB (Verizon),"","",1,"Condition:Broken,Good,Flawless",94|242|272
15190,"",0,Apple iPhone 6 128GB (AT&T),"","",1,"Condition:Broken,Good,Flawless",276|544|564
15193,"",0,Apple iPhone 6 128GB (Sprint),"","",1,"Condition:Broken,Good,Flawless",140|306|306
15199,"",0,Apple iPhone 6 128GB (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",276|544|544
15202,"",0,Apple iPhone 6 128GB (Unlocked),"","",1,"Condition:Broken,Good,Flawless",276|544|554
15196,"",0,Apple iPhone 6 128GB (Verizon),"","",1,"Condition:Broken,Good,Flawless",278|552|554
15188,"",0,Apple iPhone 6 16GB (AT&T),"","",1,"Condition:Broken,Good,Flawless",186|392|406
15191,"",0,Apple iPhone 6 16GB (Sprint),"","",1,"Condition:Broken,Good,Flawless",140|306|306
15197,"",0,Apple iPhone 6 16GB (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",184|414|414
15200,"",0,Apple iPhone 6 16GB (Unlocked),"","",1,"Condition:Broken,Good,Flawless",184|414|426
15194,"",0,Apple iPhone 6 16GB (Verizon),"","",1,"Condition:Broken,Good,Flawless",188|416|418
15189,"",0,Apple iPhone 6 64GB (AT&T),"","",1,"Condition:Broken,Good,Flawless",276|506|526
15192,"",0,Apple iPhone 6 64GB (Sprint),"","",1,"Condition:Broken,Good,Flawless",140|308|308
15198,"",0,Apple iPhone 6 64GB (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",276|506|512
15201,"",0,Apple iPhone 6 64GB (Unlocked),"","",1,"Condition:Broken,Good,Flawless",276|506|522
15195,"",0,Apple iPhone 6 64GB (Verizon),"","",1,"Condition:Broken,Good,Flawless",278|506|514
15175,"",0,Apple iPhone 6 Plus 128GB (AT&T),"","",1,"Condition:Broken,Good,Flawless",322|552|570
15178,"",0,Apple iPhone 6 Plus 128GB (Sprint),"","",1,"Condition:Broken,Good,Flawless",140|306|306
15184,"",0,Apple iPhone 6 Plus 128GB (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",322|552|552
15187,"",0,Apple iPhone 6 Plus 128GB (Unlocked),"","",1,"Condition:Broken,Good,Flawless",322|552|562
15181,"",0,Apple iPhone 6 Plus 128GB (Verizon),"","",1,"Condition:Broken,Good,Flawless",322|552|554
15173,"",0,Apple iPhone 6 Plus 16GB (AT&T),"","",1,"Condition:Broken,Good,Flawless",190|420|434
15176,"",0,Apple iPhone 6 Plus 16GB (Sprint),"","",1,"Condition:Broken,Good,Flawless",140|306|306
15182,"",0,Apple iPhone 6 Plus 16GB (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",184|414|414
15185,"",0,Apple iPhone 6 Plus 16GB (Unlocked),"","",1,"Condition:Broken,Good,Flawless",184|414|422
15179,"",0,Apple iPhone 6 Plus 16GB (Verizon),"","",1,"Condition:Broken,Good,Flawless",186|414|418
15174,"",0,Apple iPhone 6 Plus 64GB (AT&T),"","",1,"Condition:Broken,Good,Flawless",276|506|520
15177,"",0,Apple iPhone 6 Plus 64GB (Sprint),"","",1,"Condition:Broken,Good,Flawless",140|306|306
15183,"",0,Apple iPhone 6 Plus 64GB (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",276|506|506
15186,"",0,Apple iPhone 6 Plus 64GB (Unlocked),"","",1,"Condition:Broken,Good,Flawless",276|506|516
15180,"",0,Apple iPhone 6 Plus 64GB (Verizon),"","",1,"Condition:Broken,Good,Flawless",278|506|510
13639,"",0,BlackBerry Bold 9900 (AT&T),"","",1,"Condition:Broken,Good,Flawless",14|38|38
13640,"",0,BlackBerry Bold 9900 (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",16|44|48
13641,"",0,BlackBerry Bold 9930 (Sprint),"","",1,"Condition:Broken,Good,Flawless",10|32|36
13642,"",0,BlackBerry Bold 9930 (Verizon),"","",1,"Condition:Broken,Good,Flawless",8|32|36
14076,"",0,BlackBerry Q10 (AT&T),"","",1,"Condition:Broken,Good,Flawless",22|90|98
14074,"",0,BlackBerry Q10 (Sprint),"","",1,"Condition:Broken,Good,Flawless",22|70|80
14077,"",0,BlackBerry Q10 (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",30|90|98
14075,"",0,BlackBerry Q10 (Verizon),"","",1,"Condition:Broken,Good,Flawless",30|106|114
13966,"",0,BlackBerry Z10 4G (AT&T),"","",1,"Condition:Broken,Good,Flawless",10|66|70
13965,"",0,BlackBerry Z10 4G (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",10|66|86
13967,"",0,BlackBerry Z10 4G (Verizon),"","",1,"Condition:Broken,Good,Flawless",12|76|82
14198,"",0,BlackBerry Z30,"","",1,"Condition:Broken,Good,Flawless",52|158|172
13867,"",0,HTC Droid DNA,"","",1,"Condition:Broken,Good,Flawless",24|74|86
13969,"",0,HTC First (AT&T),"","",1,"Condition:Broken,Good,Flawless",2|34|38
13970,"",0,HTC One (AT&T),"","",1,"Condition:Broken,Good,Flawless",22|100|120
13971,"",0,HTC One (Sprint),"","",1,"Condition:Broken,Good,Flawless",18|68|86
13972,"",0,HTC One (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",28|112|130
15144,"",0,HTC One (Verizon),"","",1,"Condition:Broken,Good,Flawless",22|108|128
15164,"",0,HTC One M8 (AT&T),"","",1,"Condition:Broken,Good,Flawless",44|206|230
15167,"",0,HTC One M8 (Sprint),"","",1,"Condition:Broken,Good,Flawless",20|162|174
15165,"",0,HTC One M8 (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",48|244|264
15166,"",0,HTC One M8 (Verizon),"","",1,"Condition:Broken,Good,Flawless",42|210|230
14196,"",0,HTC One Max (Sprint),"","",1,"Condition:Broken,Good,Flawless",24|104|126
14197,"",0,HTC One Max (Verizon),"","",1,"Condition:Broken,Good,Flawless",52|174|196
14080,"",0,HTC One Mini,"","",1,"Condition:Broken,Good,Flawless",8|76|92
13844,"",0,HTC One VX,"","",1,"Condition:Broken,Good,Flawless",2|36|44
13974,"",0,HTC One X+,"","",1,"Condition:Broken,Good,Flawless",16|66|78
13843,"",0,HTC Windows Phone 8x (AT&T),"","",1,"Condition:Broken,Good,Flawless",8|26|30
13845,"",0,HTC Windows Phone 8x (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",6|28|30
13846,"",0,HTC Windows Phone 8x (Verizon),"","",1,"Condition:Broken,Good,Flawless",6|30|32
13036,"",0,Motorola Atrix HD MB886,"","",1,"Condition:Broken,Good,Flawless",6|26|32
14061,"",0,Motorola Droid MAXX  XT1080M,"","",1,"Condition:Broken,Good,Flawless",22|102|112
14062,"",0,Motorola Droid Mini  XT1030,"","",1,"Condition:Broken,Good,Flawless",4|46|52
13800,"",0,Motorola Droid RAZR M XT907,"","",1,"Condition:Broken,Good,Flawless",8|28|30
13823,"",0,Motorola Droid RAZR MAXX HD,"","",1,"Condition:Broken,Good,Flawless",10|68|74
14063,"",0,Motorola Droid Ultra XT1080,"","",1,"Condition:Broken,Good,Flawless",20|52|88
14064,"",0,Motorola Moto X (16GB) XT 1058,"","",1,"Condition:Broken,Good,Flawless",10|90|98
14065,"",0,Motorola Moto X (32GB) XT 1058,"","",1,"Condition:Broken,Good,Flawless",10|66|74
14066,"",0,Motorola Moto X XT 1060,"","",1,"Condition:Broken,Good,Flawless",10|66|68
14002,"",0,Motorola RAZR HD XT926,"","",1,"Condition:Broken,Good,Flawless",10|44|56
14104,"",0,Nokia Lumia 1020 (AT&T),"","",1,"Condition:Broken,Good,Flawless",26|126|128
15148,"",0,Nokia Lumia 1520 (AT&T),"","",1,"Condition:Broken,Good,Flawless",30|136|62
13827,"",0,Nokia Lumia 920,"","",1,"Condition:Broken,Good,Flawless",4|38|38
14069,"",0,Nokia Lumia 925 (AT&T),"","",1,"Condition:Broken,Good,Flawless",6|44|46
14070,"",0,Nokia Lumia 925 (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",6|68|74
14071,"",0,Nokia Lumia 928,"","",1,"Condition:Broken,Good,Flawless",4|56|62
14089,"",0,Samsung ATIV S Neo (AT&T),"","",1,"Condition:Broken,Good,Flawless",2|24|34
14087,"",0,Samsung Galaxy Mega i527 (AT&T),"","",1,"Condition:Broken,Good,Flawless",30|132|152
14072,"",0,Samsung Galaxy Mega SGH-i9205,"","",1,"Condition:Broken,Good,Flawless",28|102|120
12467,"",0,Samsung Galaxy Note GT-I9220,"","",1,"Condition:Broken,Good,Flawless",6|38|44
12465,"",0,Samsung Galaxy Note GT-N7000,"","",1,"Condition:Broken,Good,Flawless",14|70|76
13825,"",0,Samsung Galaxy Note II SCH-i605,"","",1,"Condition:Broken,Good,Flawless",26|86|100
13824,"",0,Samsung Galaxy Note II SGH-i317,"","",1,"Condition:Broken,Good,Flawless",26|108|128
13826,"",0,Samsung Galaxy Note II SGH-T889,"","",1,"Condition:Broken,Good,Flawless",24|124|126
